t,S,T,A,wow,needle,phase,weather,pendingAsk
1782216525411,0.000000,0.000000,0.000000,0.000000,0.000000,IDLE,CLEAR,0
1782216525511,0.000000,0.000000,0.000000,0.000000,0.000000,IDLE,CLEAR,0
1782216525611,0.000000,0.000000,0.000000,0.000000,0.000000,IDLE,CLEAR,0
1782216525711,0.000000,0.000000,0.000000,0.000000,0.000000,IDLE,CLEAR,0
1782216525759,0.000000,0.000000,0.000000,0.000000,0.000000,IDLE,CLEAR,0
1782216525859,0.000000,0.000000,0.282673,0.000000,0.000000,WORKING,CLEAR,0
1782216525959,0.000000,0.000000,0.281880,0.000000,0.000000,WORKING,CLEAR,0
1782216526059,0.000000,0.000000,0.281088,0.000000,0.000000,WORKING,CLEAR,0
1782216526122,0.000000,0.000000,0.280590,0.000000,0.000000,WORKING,CLEAR,0
1782216526176,0.000000,0.000000,0.280164,0.000000,0.000000,WORKING,CLEAR,0
1782216526276,0.000000,0.000000,0.483077,0.000000,0.000000,WORKING,CLEAR,0
1782216526376,0.000000,0.000000,0.481941,0.000000,0.000000,WORKING,CLEAR,0
1782216526476,0.000000,0.000000,0.480806,0.000000,0.000000,WORKING,CLEAR,0
1782216526576,0.000000,0.000000,0.479672,0.000000,0.000000,WORKING,CLEAR,0
1782216526676,0.000000,0.000000,0.478540,0.000000,0.000000,WORKING,CLEAR,0
1782216526776,0.000000,0.000000,0.477409,0.000000,0.000000,WORKING,CLEAR,0
1782216526876,0.000000,0.000000,0.476279,0.000000,0.000000,WORKING,CLEAR,0
1782216526976,0.000000,0.000000,0.475150,0.000000,0.000000,WORKING,CLEAR,0
1782216527076,0.000000,0.000000,0.474023,0.000000,0.000000,WORKING,CLEAR,0
1782216527176,0.000000,0.000000,0.472898,0.000000,0.000000,WORKING,CLEAR,0
1782216527276,0.000000,0.000000,0.471773,0.000000,0.000000,WORKING,CLEAR,0
1782216527376,0.000000,0.000000,0.470650,0.000000,0.000000,WORKING,CLEAR,0
1782216527476,0.000000,0.000000,0.469528,0.000000,0.000000,WORKING,CLEAR,0
1782216527576,0.000000,0.000000,0.468408,0.000000,0.000000,WORKING,CLEAR,0
1782216527676,0.000000,0.000000,0.467289,0.000000,0.000000,WORKING,CLEAR,0
1782216527776,0.000000,0.000000,0.466171,0.000000,0.000000,WORKING,CLEAR,0
1782216527876,0.000000,0.000000,0.465055,0.000000,0.000000,WORKING,CLEAR,0
1782216527976,0.000000,0.000000,0.463940,0.000000,0.000000,WORKING,CLEAR,0
1782216528076,0.000000,0.000000,0.462827,0.000000,0.000000,WORKING,CLEAR,0
1782216528176,0.000000,0.000000,0.461715,0.000000,0.000000,WORKING,CLEAR,0
1782216528276,0.000000,0.000000,0.460604,0.000000,0.000000,WORKING,CLEAR,0
1782216528376,0.000000,0.000000,0.459495,0.000000,0.000000,WORKING,CLEAR,0
1782216528476,0.000000,0.000000,0.458387,0.000000,0.000000,WORKING,CLEAR,0
1782216528576,0.000000,0.000000,0.457281,0.000000,0.000000,WORKING,CLEAR,0
1782216528676,0.000000,0.000000,0.456176,0.000000,0.000000,WORKING,CLEAR,0
1782216528776,0.000000,0.000000,0.455072,0.000000,0.000000,WORKING,CLEAR,0
1782216528876,0.000000,0.000000,0.453970,0.000000,0.000000,WORKING,CLEAR,0
1782216528976,0.000000,0.000000,0.452870,0.000000,0.000000,WORKING,CLEAR,0
1782216529076,0.000000,0.000000,0.451771,0.000000,0.000000,WORKING,CLEAR,0
1782216529176,0.000000,0.000000,0.450673,0.000000,0.000000,WORKING,CLEAR,0
1782216529276,0.000000,0.000000,0.449577,0.000000,0.000000,WORKING,CLEAR,0
1782216529376,0.000000,0.000000,0.448482,0.000000,0.000000,WORKING,CLEAR,0
1782216529476,0.000000,0.000000,0.447389,0.000000,0.000000,WORKING,CLEAR,0
1782216529576,0.000000,0.000000,0.446297,0.000000,0.000000,WORKING,CLEAR,0
1782216529676,0.000000,0.000000,0.445207,0.000000,0.000000,WORKING,CLEAR,0
1782216529776,0.000000,0.000000,0.444118,0.000000,0.000000,WORKING,CLEAR,0
1782216529876,0.000000,0.000000,0.443031,0.000000,0.000000,WORKING,CLEAR,0
1782216529976,0.000000,0.000000,0.441945,0.000000,0.000000,WORKING,CLEAR,0
1782216530076,0.000000,0.000000,0.440861,0.000000,0.000000,WORKING,CLEAR,0
1782216530176,0.000000,0.000000,0.439778,0.000000,0.000000,WORKING,CLEAR,0
1782216530276,0.000000,0.000000,0.438697,0.000000,0.000000,WORKING,CLEAR,0
1782216530376,0.000000,0.000000,0.437617,0.000000,0.000000,WORKING,CLEAR,0
1782216530476,0.000000,0.000000,0.436539,0.000000,0.000000,WORKING,CLEAR,0
1782216530576,0.000000,0.000000,0.435462,0.000000,0.000000,WORKING,CLEAR,0
1782216530676,0.000000,0.000000,0.434387,0.000000,0.000000,WORKING,CLEAR,0
1782216530776,0.000000,0.000000,0.433313,0.000000,0.000000,WORKING,CLEAR,0
1782216530876,0.000000,0.000000,0.432241,0.000000,0.000000,WORKING,CLEAR,0
1782216530976,0.000000,0.000000,0.431171,0.000000,0.000000,WORKING,CLEAR,0
1782216531076,0.000000,0.000000,0.430102,0.000000,0.000000,WORKING,CLEAR,0
1782216531176,0.000000,0.000000,0.429034,0.000000,0.000000,WORKING,CLEAR,0
1782216531276,0.000000,0.000000,0.427969,0.000000,0.000000,WORKING,CLEAR,0
1782216531376,0.000000,0.000000,0.426904,0.000000,0.000000,WORKING,CLEAR,0
1782216531476,0.000000,0.000000,0.425842,0.000000,0.000000,WORKING,CLEAR,0
1782216531576,0.000000,0.000000,0.424780,0.000000,0.000000,WORKING,CLEAR,0
1782216531676,0.000000,0.000000,0.423721,0.000000,0.000000,WORKING,CLEAR,0
1782216531776,0.000000,0.000000,0.422663,0.000000,0.000000,WORKING,CLEAR,0
1782216531876,0.000000,0.000000,0.421607,0.000000,0.000000,WORKING,CLEAR,0
1782216531976,0.000000,0.000000,0.420552,0.000000,0.000000,WORKING,CLEAR,0
1782216532076,0.000000,0.000000,0.419499,0.000000,0.000000,WORKING,CLEAR,0
1782216532176,0.000000,0.000000,0.418447,0.000000,0.000000,WORKING,CLEAR,0
1782216532276,0.000000,0.000000,0.417397,0.000000,0.000000,WORKING,CLEAR,0
1782216532376,0.000000,0.000000,0.416349,0.000000,0.000000,WORKING,CLEAR,0
1782216532476,0.000000,0.000000,0.415302,0.000000,0.000000,WORKING,CLEAR,0
1782216532576,0.000000,0.000000,0.414257,0.000000,0.000000,WORKING,CLEAR,0
1782216532676,0.000000,0.000000,0.413213,0.000000,0.000000,WORKING,CLEAR,0
1782216532776,0.000000,0.000000,0.412171,0.000000,0.000000,WORKING,CLEAR,0
1782216532876,0.000000,0.000000,0.411131,0.000000,0.000000,WORKING,CLEAR,0
1782216532976,0.000000,0.000000,0.410093,0.000000,0.000000,WORKING,CLEAR,0
1782216533076,0.000000,0.000000,0.409056,0.000000,0.000000,WORKING,CLEAR,0
1782216533176,0.000000,0.000000,0.408020,0.000000,0.000000,WORKING,CLEAR,0
1782216533276,0.000000,0.000000,0.406986,0.000000,0.000000,WORKING,CLEAR,0
1782216533376,0.000000,0.000000,0.405954,0.000000,0.000000,WORKING,CLEAR,0
1782216533476,0.000000,0.000000,0.404924,0.000000,0.000000,WORKING,CLEAR,0
1782216533576,0.000000,0.000000,0.403895,0.000000,0.000000,WORKING,CLEAR,0
1782216533676,0.000000,0.000000,0.402868,0.000000,0.000000,WORKING,CLEAR,0
1782216533776,0.000000,0.000000,0.401842,0.000000,0.000000,WORKING,CLEAR,0
1782216533876,0.000000,0.000000,0.400819,0.000000,0.000000,WORKING,CLEAR,0
1782216533976,0.000000,0.000000,0.399797,0.000000,0.000000,WORKING,CLEAR,0
1782216534076,0.000000,0.000000,0.398776,0.000000,0.000000,WORKING,CLEAR,0
1782216534176,0.000000,0.000000,0.397757,0.000000,0.000000,WORKING,CLEAR,0
1782216534276,0.000000,0.000000,0.396740,0.000000,0.000000,WORKING,CLEAR,0
1782216534376,0.000000,0.000000,0.395725,0.000000,0.000000,WORKING,CLEAR,0
1782216534476,0.000000,0.000000,0.394711,0.000000,0.000000,WORKING,CLEAR,0
1782216534576,0.000000,0.000000,0.393699,0.000000,0.000000,WORKING,CLEAR,0
1782216534676,0.000000,0.000000,0.392688,0.000000,0.000000,WORKING,CLEAR,0
1782216534776,0.000000,0.000000,0.391680,0.000000,0.000000,WORKING,CLEAR,0
1782216534876,0.000000,0.000000,0.390673,0.000000,0.000000,WORKING,CLEAR,0
1782216534976,0.000000,0.000000,0.389667,0.000000,0.000000,WORKING,CLEAR,0
1782216535076,0.000000,0.000000,0.388663,0.000000,0.000000,WORKING,CLEAR,0
1782216535176,0.000000,0.000000,0.387662,0.000000,0.000000,WORKING,CLEAR,0
1782216535276,0.000000,0.000000,0.386661,0.000000,0.000000,WORKING,CLEAR,0
1782216535376,0.000000,0.000000,0.385663,0.000000,0.000000,WORKING,CLEAR,0
1782216535476,0.000000,0.000000,0.384666,0.000000,0.000000,WORKING,CLEAR,0
1782216535576,0.000000,0.000000,0.383671,0.000000,0.000000,WORKING,CLEAR,0
1782216535676,0.000000,0.000000,0.382677,0.000000,0.000000,WORKING,CLEAR,0
1782216535776,0.000000,0.000000,0.381686,0.000000,0.000000,WORKING,CLEAR,0
1782216535876,0.000000,0.000000,0.380696,0.000000,0.000000,WORKING,CLEAR,0
1782216535976,0.000000,0.000000,0.379707,0.000000,0.000000,WORKING,CLEAR,0
1782216536076,0.000000,0.000000,0.378721,0.000000,0.000000,WORKING,CLEAR,0
1782216536176,0.000000,0.000000,0.377736,0.000000,0.000000,WORKING,CLEAR,0
1782216536276,0.000000,0.000000,0.376753,0.000000,0.000000,WORKING,CLEAR,0
1782216536376,0.000000,0.000000,0.375771,0.000000,0.000000,WORKING,CLEAR,0
1782216536476,0.000000,0.000000,0.374792,0.000000,0.000000,WORKING,CLEAR,0
1782216536576,0.000000,0.000000,0.373814,0.000000,0.000000,WORKING,CLEAR,0
1782216536676,0.000000,0.000000,0.372837,0.000000,0.000000,WORKING,CLEAR,0
1782216536776,0.000000,0.000000,0.371863,0.000000,0.000000,WORKING,CLEAR,0
1782216536876,0.000000,0.000000,0.370890,0.000000,0.000000,WORKING,CLEAR,0
1782216536976,0.000000,0.000000,0.369919,0.000000,0.000000,WORKING,CLEAR,0
1782216537076,0.000000,0.000000,0.368950,0.000000,0.000000,WORKING,CLEAR,0
1782216537176,0.000000,0.000000,0.367983,0.000000,0.000000,WORKING,CLEAR,0
1782216537276,0.000000,0.000000,0.367017,0.000000,0.000000,WORKING,CLEAR,0
1782216537376,0.000000,0.000000,0.366053,0.000000,0.000000,WORKING,CLEAR,0
1782216537476,0.000000,0.000000,0.365090,0.000000,0.000000,WORKING,CLEAR,0
1782216537576,0.000000,0.000000,0.364130,0.000000,0.000000,WORKING,CLEAR,0
1782216537676,0.000000,0.000000,0.363171,0.000000,0.000000,WORKING,CLEAR,0
1782216537776,0.000000,0.000000,0.362214,0.000000,0.000000,WORKING,CLEAR,0
1782216537876,0.000000,0.000000,0.361259,0.000000,0.000000,WORKING,CLEAR,0
1782216537976,0.000000,0.000000,0.360305,0.000000,0.000000,WORKING,CLEAR,0
1782216538076,0.000000,0.000000,0.359354,0.000000,0.000000,WORKING,CLEAR,0
1782216538176,0.000000,0.000000,0.358404,0.000000,0.000000,WORKING,CLEAR,0
1782216538276,0.000000,0.000000,0.357455,0.000000,0.000000,WORKING,CLEAR,0
1782216538376,0.000000,0.000000,0.356509,0.000000,0.000000,WORKING,CLEAR,0
1782216538476,0.000000,0.000000,0.355564,0.000000,0.000000,WORKING,CLEAR,0
1782216538576,0.000000,0.000000,0.354621,0.000000,0.000000,WORKING,CLEAR,0
1782216538676,0.000000,0.000000,0.353680,0.000000,0.000000,WORKING,CLEAR,0
1782216538776,0.000000,0.000000,0.352740,0.000000,0.000000,WORKING,CLEAR,0
1782216538876,0.000000,0.000000,0.351803,0.000000,0.000000,WORKING,CLEAR,0
1782216538976,0.000000,0.000000,0.350867,0.000000,0.000000,WORKING,CLEAR,0
1782216539076,0.000000,0.000000,0.349933,0.000000,0.000000,WORKING,CLEAR,0
1782216539176,0.000000,0.000000,0.349000,0.000000,0.000000,WORKING,CLEAR,0
1782216539276,0.000000,0.000000,0.348070,0.000000,0.000000,WORKING,CLEAR,0
1782216539376,0.000000,0.000000,0.347141,0.000000,0.000000,WORKING,CLEAR,0
1782216539432,0.000000,0.000000,0.346622,0.000000,0.000000,WORKING,CLEAR,0
1782216539467,0.000000,0.000000,0.346297,0.000000,0.000000,WORKING,CLEAR,0
1782216539567,0.000000,0.000000,0.530418,0.000000,0.000000,WORKING,CLEAR,0
1782216539667,0.000000,0.000000,0.529235,0.000000,0.000000,WORKING,CLEAR,0
1782216539767,0.000000,0.000000,0.528053,0.000000,0.000000,WORKING,CLEAR,0
1782216539867,0.000000,0.000000,0.526873,0.000000,0.000000,WORKING,CLEAR,0
1782216539967,0.000000,0.000000,0.525693,0.000000,0.000000,WORKING,CLEAR,0
1782216540067,0.000000,0.000000,0.524514,0.000000,0.000000,WORKING,CLEAR,0
1782216540167,0.000000,0.000000,0.523336,0.000000,0.000000,WORKING,CLEAR,0
1782216540267,0.000000,0.000000,0.522160,0.000000,0.000000,WORKING,CLEAR,0
1782216540367,0.000000,0.000000,0.520984,0.000000,0.000000,WORKING,CLEAR,0
1782216540467,0.000000,0.000000,0.519809,0.000000,0.000000,WORKING,CLEAR,0
1782216540567,0.000000,0.000000,0.518635,0.000000,0.000000,WORKING,CLEAR,0
1782216540667,0.000000,0.000000,0.517463,0.000000,0.000000,WORKING,CLEAR,0
1782216540767,0.000000,0.000000,0.516291,0.000000,0.000000,WORKING,CLEAR,0
1782216540867,0.000000,0.000000,0.515121,0.000000,0.000000,WORKING,CLEAR,0
1782216540967,0.000000,0.000000,0.513951,0.000000,0.000000,WORKING,CLEAR,0
1782216541067,0.000000,0.000000,0.512783,0.000000,0.000000,WORKING,CLEAR,0
1782216541167,0.000000,0.000000,0.511616,0.000000,0.000000,WORKING,CLEAR,0
1782216541267,0.000000,0.000000,0.510450,0.000000,0.000000,WORKING,CLEAR,0
1782216541367,0.000000,0.000000,0.509285,0.000000,0.000000,WORKING,CLEAR,0
1782216541467,0.000000,0.000000,0.508121,0.000000,0.000000,WORKING,CLEAR,0
1782216541553,0.000000,0.000000,0.507121,0.000000,0.000000,WORKING,CLEAR,0
1782216541653,0.000000,0.000000,0.505959,0.000000,0.000000,WORKING,CLEAR,0
1782216541656,0.000000,0.000000,0.505924,0.000000,0.000000,WORKING,CLEAR,0
1782216541756,0.000000,0.000000,0.644754,0.000000,0.000000,WORKING,CLEAR,0
1782216541856,0.000000,0.000000,0.643528,0.000000,0.000000,WORKING,CLEAR,0
1782216541956,0.000000,0.000000,0.642302,0.000000,0.000000,WORKING,CLEAR,0
1782216542056,0.000000,0.000000,0.641077,0.000000,0.000000,WORKING,CLEAR,0
1782216542156,0.000000,0.000000,0.639851,0.000000,0.000000,WORKING,CLEAR,0
1782216542256,0.000000,0.000000,0.638625,0.000000,0.000000,WORKING,CLEAR,0
1782216542356,0.000000,0.000000,0.637399,0.000000,0.000000,WORKING,CLEAR,0
1782216542456,0.000000,0.000000,0.636172,0.000000,0.000000,WORKING,CLEAR,0
1782216542556,0.000000,0.000000,0.634946,0.000000,0.000000,WORKING,CLEAR,0
1782216542656,0.000000,0.000000,0.633720,0.000000,0.000000,WORKING,CLEAR,0
1782216542756,0.000000,0.000000,0.632494,0.000000,0.000000,WORKING,CLEAR,0
1782216542856,0.000000,0.000000,0.631267,0.000000,0.000000,WORKING,CLEAR,0
1782216542956,0.000000,0.000000,0.630041,0.000000,0.000000,WORKING,CLEAR,0
1782216543056,0.000000,0.000000,0.628815,0.000000,0.000000,WORKING,CLEAR,0
1782216543156,0.000000,0.000000,0.627589,0.000000,0.000000,WORKING,CLEAR,0
1782216543256,0.000000,0.000000,0.626363,0.000000,0.000000,WORKING,CLEAR,0
1782216543356,0.000000,0.000000,0.625136,0.000000,0.000000,WORKING,CLEAR,0
1782216543456,0.000000,0.000000,0.623910,0.000000,0.000000,WORKING,CLEAR,0
1782216543556,0.000000,0.000000,0.622685,0.000000,0.000000,WORKING,CLEAR,0
1782216543656,0.000000,0.000000,0.621459,0.000000,0.000000,WORKING,CLEAR,0
1782216543756,0.000000,0.000000,0.620233,0.000000,0.000000,WORKING,CLEAR,0
1782216543856,0.000000,0.000000,0.619007,0.000000,0.000000,WORKING,CLEAR,0
1782216543956,0.000000,0.000000,0.617782,0.000000,0.000000,WORKING,CLEAR,0
1782216544056,0.000000,0.000000,0.616557,0.000000,0.000000,WORKING,CLEAR,0
1782216544156,0.000000,0.000000,0.615332,0.000000,0.000000,WORKING,CLEAR,0
1782216544256,0.000000,0.000000,0.614107,0.000000,0.000000,WORKING,CLEAR,0
1782216544356,0.000000,0.000000,0.612882,0.000000,0.000000,WORKING,CLEAR,0
1782216544456,0.000000,0.000000,0.611658,0.000000,0.000000,WORKING,CLEAR,0
1782216544556,0.000000,0.000000,0.610433,0.000000,0.000000,WORKING,CLEAR,0
1782216544656,0.000000,0.000000,0.609209,0.000000,0.000000,WORKING,CLEAR,0
1782216544756,0.000000,0.000000,0.607985,0.000000,0.000000,WORKING,CLEAR,0
1782216544856,0.000000,0.000000,0.606762,0.000000,0.000000,WORKING,CLEAR,0
1782216544956,0.000000,0.000000,0.605539,0.000000,0.000000,WORKING,CLEAR,0
1782216545056,0.000000,0.000000,0.604316,0.000000,0.000000,WORKING,CLEAR,0
1782216545156,0.000000,0.000000,0.603093,0.000000,0.000000,WORKING,CLEAR,0
1782216545256,0.000000,0.000000,0.601870,0.000000,0.000000,WORKING,CLEAR,0
1782216545356,0.000000,0.000000,0.600648,0.000000,0.000000,WORKING,CLEAR,0
1782216545456,0.000000,0.000000,0.599427,0.000000,0.000000,WORKING,CLEAR,0
1782216545556,0.000000,0.000000,0.598205,0.000000,0.000000,WORKING,CLEAR,0
1782216545656,0.000000,0.000000,0.596984,0.000000,0.000000,WORKING,CLEAR,0
1782216545756,0.000000,0.000000,0.595764,0.000000,0.000000,WORKING,CLEAR,0
1782216545856,0.000000,0.000000,0.594543,0.000000,0.000000,WORKING,CLEAR,0
1782216545956,0.000000,0.000000,0.593323,0.000000,0.000000,WORKING,CLEAR,0
1782216546056,0.000000,0.000000,0.592104,0.000000,0.000000,WORKING,CLEAR,0
1782216546156,0.000000,0.000000,0.590885,0.000000,0.000000,WORKING,CLEAR,0
1782216546256,0.000000,0.000000,0.589666,0.000000,0.000000,WORKING,CLEAR,0
1782216546356,0.000000,0.000000,0.588448,0.000000,0.000000,WORKING,CLEAR,0
1782216546456,0.000000,0.000000,0.587230,0.000000,0.000000,WORKING,CLEAR,0
1782216546556,0.000000,0.000000,0.586013,0.000000,0.000000,WORKING,CLEAR,0
1782216546656,0.000000,0.000000,0.584796,0.000000,0.000000,WORKING,CLEAR,0
1782216546756,0.000000,0.000000,0.583580,0.000000,0.000000,WORKING,CLEAR,0
1782216546856,0.000000,0.000000,0.582364,0.000000,0.000000,WORKING,CLEAR,0
1782216546956,0.000000,0.000000,0.581149,0.000000,0.000000,WORKING,CLEAR,0
1782216547056,0.000000,0.000000,0.579934,0.000000,0.000000,WORKING,CLEAR,0
1782216547156,0.000000,0.000000,0.578720,0.000000,0.000000,WORKING,CLEAR,0
1782216547256,0.000000,0.000000,0.577507,0.000000,0.000000,WORKING,CLEAR,0
1782216547356,0.000000,0.000000,0.576293,0.000000,0.000000,WORKING,CLEAR,0
1782216547456,0.000000,0.000000,0.575081,0.000000,0.000000,WORKING,CLEAR,0
1782216547556,0.000000,0.000000,0.573869,0.000000,0.000000,WORKING,CLEAR,0
1782216547656,0.000000,0.000000,0.572658,0.000000,0.000000,WORKING,CLEAR,0
1782216547756,0.000000,0.000000,0.571447,0.000000,0.000000,WORKING,CLEAR,0
1782216547856,0.000000,0.000000,0.570237,0.000000,0.000000,WORKING,CLEAR,0
1782216547956,0.000000,0.000000,0.569027,0.000000,0.000000,WORKING,CLEAR,0
1782216548056,0.000000,0.000000,0.567818,0.000000,0.000000,WORKING,CLEAR,0
1782216548156,0.000000,0.000000,0.566610,0.000000,0.000000,WORKING,CLEAR,0
1782216548256,0.000000,0.000000,0.565403,0.000000,0.000000,WORKING,CLEAR,0
1782216548356,0.000000,0.000000,0.564196,0.000000,0.000000,WORKING,CLEAR,0
1782216548456,0.000000,0.000000,0.562990,0.000000,0.000000,WORKING,CLEAR,0
1782216548556,0.000000,0.000000,0.561784,0.000000,0.000000,WORKING,CLEAR,0
1782216548656,0.000000,0.000000,0.560579,0.000000,0.000000,WORKING,CLEAR,0
1782216548756,0.000000,0.000000,0.559375,0.000000,0.000000,WORKING,CLEAR,0
1782216548856,0.000000,0.000000,0.558172,0.000000,0.000000,WORKING,CLEAR,0
1782216548956,0.000000,0.000000,0.556969,0.000000,0.000000,WORKING,CLEAR,0
1782216549056,0.000000,0.000000,0.555767,0.000000,0.000000,WORKING,CLEAR,0
1782216549156,0.000000,0.000000,0.554566,0.000000,0.000000,WORKING,CLEAR,0
1782216549256,0.000000,0.000000,0.553366,0.000000,0.000000,WORKING,CLEAR,0
1782216549356,0.000000,0.000000,0.552166,0.000000,0.000000,WORKING,CLEAR,0
1782216549456,0.000000,0.000000,0.550967,0.000000,0.000000,WORKING,CLEAR,0
1782216549556,0.000000,0.000000,0.549769,0.000000,0.000000,WORKING,CLEAR,0
1782216549656,0.000000,0.000000,0.548572,0.000000,0.000000,WORKING,CLEAR,0
1782216549756,0.000000,0.000000,0.547376,0.000000,0.000000,WORKING,CLEAR,0
1782216549856,0.000000,0.000000,0.546180,0.000000,0.000000,WORKING,CLEAR,0
1782216549956,0.000000,0.000000,0.544985,0.000000,0.000000,WORKING,CLEAR,0
1782216550056,0.000000,0.000000,0.543792,0.000000,0.000000,WORKING,CLEAR,0
1782216550156,0.000000,0.000000,0.542599,0.000000,0.000000,WORKING,CLEAR,0
1782216550256,0.000000,0.000000,0.541406,0.000000,0.000000,WORKING,CLEAR,0
1782216550356,0.000000,0.000000,0.540215,0.000000,0.000000,WORKING,CLEAR,0
1782216550456,0.000000,0.000000,0.539025,0.000000,0.000000,WORKING,CLEAR,0
1782216550556,0.000000,0.000000,0.537835,0.000000,0.000000,WORKING,CLEAR,0
1782216550656,0.000000,0.000000,0.536647,0.000000,0.000000,WORKING,CLEAR,0
1782216550756,0.000000,0.000000,0.535459,0.000000,0.000000,WORKING,CLEAR,0
1782216550856,0.000000,0.000000,0.534272,0.000000,0.000000,WORKING,CLEAR,0
1782216550956,0.000000,0.000000,0.533086,0.000000,0.000000,WORKING,CLEAR,0
1782216551056,0.000000,0.000000,0.531902,0.000000,0.000000,WORKING,CLEAR,0
1782216551156,0.000000,0.000000,0.530718,0.000000,0.000000,WORKING,CLEAR,0
1782216551256,0.000000,0.000000,0.529535,0.000000,0.000000,WORKING,CLEAR,0
1782216551356,0.000000,0.000000,0.528353,0.000000,0.000000,WORKING,CLEAR,0
1782216551456,0.000000,0.000000,0.527172,0.000000,0.000000,WORKING,CLEAR,0
1782216551556,0.000000,0.000000,0.525992,0.000000,0.000000,WORKING,CLEAR,0
1782216551656,0.000000,0.000000,0.524813,0.000000,0.000000,WORKING,CLEAR,0
1782216551756,0.000000,0.000000,0.523634,0.000000,0.000000,WORKING,CLEAR,0
1782216551856,0.000000,0.000000,0.522457,0.000000,0.000000,WORKING,CLEAR,0
1782216551956,0.000000,0.000000,0.521281,0.000000,0.000000,WORKING,CLEAR,0
1782216552056,0.000000,0.000000,0.520107,0.000000,0.000000,WORKING,CLEAR,0
1782216552156,0.000000,0.000000,0.518933,0.000000,0.000000,WORKING,CLEAR,0
1782216552256,0.000000,0.000000,0.517760,0.000000,0.000000,WORKING,CLEAR,0
1782216552356,0.000000,0.000000,0.516588,0.000000,0.000000,WORKING,CLEAR,0
1782216552456,0.000000,0.000000,0.515417,0.000000,0.000000,WORKING,CLEAR,0
1782216552556,0.000000,0.000000,0.514247,0.000000,0.000000,WORKING,CLEAR,0
1782216552656,0.000000,0.000000,0.513079,0.000000,0.000000,WORKING,CLEAR,0
1782216552756,0.000000,0.000000,0.511911,0.000000,0.000000,WORKING,CLEAR,0
1782216552856,0.000000,0.000000,0.510745,0.000000,0.000000,WORKING,CLEAR,0
1782216552956,0.000000,0.000000,0.509580,0.000000,0.000000,WORKING,CLEAR,0
1782216553056,0.000000,0.000000,0.508416,0.000000,0.000000,WORKING,CLEAR,0
1782216553156,0.000000,0.000000,0.507252,0.000000,0.000000,WORKING,CLEAR,0
1782216553256,0.000000,0.000000,0.506091,0.000000,0.000000,WORKING,CLEAR,0
1782216553356,0.000000,0.000000,0.504930,0.000000,0.000000,WORKING,CLEAR,0
1782216553456,0.000000,0.000000,0.503770,0.000000,0.000000,WORKING,CLEAR,0
1782216553556,0.000000,0.000000,0.502612,0.000000,0.000000,WORKING,CLEAR,0
1782216553656,0.000000,0.000000,0.501454,0.000000,0.000000,WORKING,CLEAR,0
1782216553756,0.000000,0.000000,0.500298,0.000000,0.000000,WORKING,CLEAR,0
1782216553856,0.000000,0.000000,0.499143,0.000000,0.000000,WORKING,CLEAR,0
1782216553956,0.000000,0.000000,0.497989,0.000000,0.000000,WORKING,CLEAR,0
1782216554056,0.000000,0.000000,0.496837,0.000000,0.000000,WORKING,CLEAR,0
1782216554156,0.000000,0.000000,0.495686,0.000000,0.000000,WORKING,CLEAR,0
1782216554256,0.000000,0.000000,0.494535,0.000000,0.000000,WORKING,CLEAR,0
1782216554356,0.000000,0.000000,0.493386,0.000000,0.000000,WORKING,CLEAR,0
1782216554456,0.000000,0.000000,0.492239,0.000000,0.000000,WORKING,CLEAR,0
1782216554556,0.000000,0.000000,0.491092,0.000000,0.000000,WORKING,CLEAR,0
1782216554656,0.000000,0.000000,0.489947,0.000000,0.000000,WORKING,CLEAR,0
1782216554756,0.000000,0.000000,0.488803,0.000000,0.000000,WORKING,CLEAR,0
1782216554856,0.000000,0.000000,0.487660,0.000000,0.000000,WORKING,CLEAR,0
1782216554956,0.000000,0.000000,0.486519,0.000000,0.000000,WORKING,CLEAR,0
1782216555056,0.000000,0.000000,0.485378,0.000000,0.000000,WORKING,CLEAR,0
1782216555156,0.000000,0.000000,0.484240,0.000000,0.000000,WORKING,CLEAR,0
1782216555256,0.000000,0.000000,0.483102,0.000000,0.000000,WORKING,CLEAR,0
1782216555356,0.000000,0.000000,0.481966,0.000000,0.000000,WORKING,CLEAR,0
1782216555456,0.000000,0.000000,0.480830,0.000000,0.000000,WORKING,CLEAR,0
1782216555556,0.000000,0.000000,0.479697,0.000000,0.000000,WORKING,CLEAR,0
1782216555656,0.000000,0.000000,0.478564,0.000000,0.000000,WORKING,CLEAR,0
1782216555756,0.000000,0.000000,0.477433,0.000000,0.000000,WORKING,CLEAR,0
1782216555856,0.000000,0.000000,0.476303,0.000000,0.000000,WORKING,CLEAR,0
1782216555956,0.000000,0.000000,0.475175,0.000000,0.000000,WORKING,CLEAR,0
1782216556056,0.000000,0.000000,0.474048,0.000000,0.000000,WORKING,CLEAR,0
1782216556156,0.000000,0.000000,0.472922,0.000000,0.000000,WORKING,CLEAR,0
1782216556256,0.000000,0.000000,0.471797,0.000000,0.000000,WORKING,CLEAR,0
1782216556269,0.000000,0.000000,0.471651,0.000000,0.000000,WORKING,CLEAR,0
1782216556369,0.000000,0.000000,0.470528,0.000000,0.000000,WORKING,CLEAR,0
1782216556387,0.000000,0.000000,0.470326,0.000000,0.000000,WORKING,CLEAR,0
1782216556487,0.000000,0.000000,0.619247,0.000000,0.000000,WORKING,CLEAR,0
